(0.6675722599029541, -0.5908418297767639, 0.042315736413002014) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6700787544250488, -0.5520998239517212, 0.17357413470745087) (0.6675722599029541, -0.5908418297767639, 0.042315736413002014)
(0.6079047918319702, -0.5453518033027649, 0.24873697757720947) (0.6700787544250488, -0.5520998239517212, 0.17357413470745087)
(0.4416791498661041, -0.4795892536640167, 0.510482907295227) (0.6079047918319702, -0.5453518033027649, 0.24873697757720947)
(0.25509995222091675, -0.3789503276348114, 0.7347951531410217) (0.4416791498661041, -0.4795892536640167, 0.510482907295227)
(0.0959622785449028, -0.18990863859653473, 0.7640961408615112) (0.25509995222091675, -0.3789503276348114, 0.7347951531410217)
(0.24772703647613525, -0.3106738328933716, 0.9104741215705872) (0.0959622785449028, -0.18990863859653473, 0.7640961408615112)
(0.13071510195732117, -0.1309579610824585, 1.0016981363296509) (0.24772703647613525, -0.3106738328933716, 0.9104741215705872)
(0.046144597232341766, 0.14856299757957458, 0.9932074546813965) (0.13071510195732117, -0.1309579610824585, 1.0016981363296509)
(0.1036299392580986, 0.050426553934812546, 1.0123648643493652) (0.046144597232341766, 0.14856299757957458, 0.9932074546813965)
(-0.05180312693119049, 0.20535971224308014, 0.9769352674484253) (0.1036299392580986, 0.050426553934812546, 1.0123648643493652)
(0.7035138607025146, -0.5441820025444031, 0.019335754215717316) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6818131804466248, -0.45596376061439514, -0.14336194097995758) (0.7035138607025146, -0.5441820025444031, 0.019335754215717316)
(0.5288805365562439, -0.7464327812194824, 0.13508744537830353) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.5113217830657959, -0.7541593909263611, 0.3236452043056488) (0.5288805365562439, -0.7464327812194824, 0.13508744537830353)
(0.3376254439353943, -0.8265118598937988, 0.4270789921283722) (0.5113217830657959, -0.7541593909263611, 0.3236452043056488)
(0.2313213348388672, -0.8335700631141663, 0.518476665019989) (0.3376254439353943, -0.8265118598937988, 0.4270789921283722)
(0.1976388543844223, -0.8726508617401123, 0.4208706021308899) (0.2313213348388672, -0.8335700631141663, 0.518476665019989)
(0.43857845664024353, -0.7075365781784058, 0.59046471118927) (0.1976388543844223, -0.8726508617401123, 0.4208706021308899)
(0.6623598337173462, -0.5803415179252625, 0.4704347848892212) (0.43857845664024353, -0.7075365781784058, 0.59046471118927)
(0.5984655022621155, -0.6580444574356079, 0.431856632232666) (0.6623598337173462, -0.5803415179252625, 0.4704347848892212)
(0.4434712529182434, -0.5179428458213806, 0.7863081693649292) (0.5984655022621155, -0.6580444574356079, 0.431856632232666)
(0.2115841805934906, -0.35688889026641846, 0.95921391248703) (0.4434712529182434, -0.5179428458213806, 0.7863081693649292)
(0.10848689079284668, -0.11007729172706604, 1.0161415338516235) (0.2115841805934906, -0.35688889026641846, 0.95921391248703)
(0.03344063460826874, 0.18584884703159332, 0.9765207767486572) (0.10848689079284668, -0.11007729172706604, 1.0161415338516235)
(-0.09369613975286484, 0.33102530241012573, 0.8993681073188782) (0.03344063460826874, 0.18584884703159332, 0.9765207767486572)
(0.6722612380981445, -0.6244636178016663, 0.26605138182640076) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7622712254524231, -0.4607571065425873, 0.4341147541999817) (0.6722612380981445, -0.6244636178016663, 0.26605138182640076)
(0.6493784189224243, -0.5381127595901489, 0.5583680272102356) (0.7622712254524231, -0.4607571065425873, 0.4341147541999817)
(0.5509070754051208, -0.4951010048389435, 0.6797692775726318) (0.6493784189224243, -0.5381127595901489, 0.5583680272102356)
(0.4219311773777008, -0.2690194249153137, 0.8050954937934875) (0.5509070754051208, -0.4951010048389435, 0.6797692775726318)
(0.19147521257400513, -0.03864708170294762, 0.7974984049797058) (0.4219311773777008, -0.2690194249153137, 0.8050954937934875)
(0.03613255172967911, 0.12642745673656464, 0.6933344602584839) (0.19147521257400513, -0.03864708170294762, 0.7974984049797058)
(-0.19583000242710114, 0.32917073369026184, 0.7169063687324524) (0.03613255172967911, 0.12642745673656464, 0.6933344602584839)
(0.7400515079498291, -0.5077874064445496, 0.05880838632583618) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.735429584980011, -0.536896824836731, 0.18007570505142212) (0.7400515079498291, -0.5077874064445496, 0.05880838632583618)
(0.7759329080581665, -0.47088342905044556, 0.35914346575737) (0.735429584980011, -0.536896824836731, 0.18007570505142212)
(0.6693282723426819, -0.3747481405735016, 0.6734912395477295) (0.7759329080581665, -0.47088342905044556, 0.35914346575737)
(0.6549595594406128, -0.13997669517993927, 0.7345818281173706) (0.6693282723426819, -0.3747481405735016, 0.6734912395477295)
(0.4964374899864197, 0.06480610370635986, 0.8629230856895447) (0.6549595594406128, -0.13997669517993927, 0.7345818281173706)
(0.3671467900276184, 0.23322485387325287, 0.9514755010604858) (0.4964374899864197, 0.06480610370635986, 0.8629230856895447)
(0.39892104268074036, 0.10691846907138824, 0.9734129309654236) (0.3671467900276184, 0.23322485387325287, 0.9514755010604858)
(0.18604862689971924, 0.2410862147808075, 0.9998788237571716) (0.39892104268074036, 0.10691846907138824, 0.9734129309654236)
(-0.02535295858979225, 0.43152743577957153, 0.9645232558250427) (0.18604862689971924, 0.2410862147808075, 0.9998788237571716)
(0.5390199422836304, -0.710968554019928, 0.022239916026592255) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6960709691047668, -0.5444850921630859, -0.011178422719240189) (0.5390199422836304, -0.710968554019928, 0.022239916026592255)
(0.7263591289520264, -0.543908417224884, 0.09414337575435638) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7668474912643433, -0.46108007431030273, 0.045728281140327454) (0.7263591289520264, -0.543908417224884, 0.09414337575435638)
(0.8231571316719055, -0.40421369671821594, 0.2892962098121643) (0.7668474912643433, -0.46108007431030273, 0.045728281140327454)
bad
(0.7800504565238953, -0.48251035809516907, 0.18809814751148224) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.8156431317329407, -0.36111631989479065, 0.4302201569080353) (0.7800504565238953, -0.48251035809516907, 0.18809814751148224)
bad
(0.7038993835449219, -0.5581585764884949, 0.024152599275112152) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.6620885729789734, -0.596627950668335, 0.027361003682017326) (0.7038993835449219, -0.5581585764884949, 0.024152599275112152)
(0.7309457659721375, -0.5184951424598694, 0.05152042955160141) (0.6620885729789734, -0.596627950668335, 0.027361003682017326)
(0.6745375394821167, -0.5981736183166504, 0.11502787470817566) (0.7309457659721375, -0.5184951424598694, 0.05152042955160141)
(0.6483175754547119, -0.5237804055213928, 0.19501329958438873) (0.6745375394821167, -0.5981736183166504, 0.11502787470817566)
(0.4411006569862366, -0.34653937816619873, 0.21394117176532745) (0.6483175754547119, -0.5237804055213928, 0.19501329958438873)
(0.4702644944190979, -0.3925231099128723, 0.41533297300338745) (0.4411006569862366, -0.34653937816619873, 0.21394117176532745)
(0.4784608483314514, -0.3475971221923828, 0.6083516478538513) (0.4702644944190979, -0.3925231099128723, 0.41533297300338745)
(0.27366653084754944, -0.16419652104377747, 0.8032969832420349) (0.4784608483314514, -0.3475971221923828, 0.6083516478538513)
(0.35898351669311523, 0.03982756286859512, 0.762340247631073) (0.27366653084754944, -0.16419652104377747, 0.8032969832420349)
(0.20477770268917084, 0.22071339190006256, 0.7932510375976562) (0.35898351669311523, 0.03982756286859512, 0.762340247631073)
(0.4069902300834656, 0.3843856453895569, 0.8484070301055908) (0.20477770268917084, 0.22071339190006256, 0.7932510375976562)
(0.48495176434516907, 0.5471770763397217, 0.7159945368766785) (0.4069902300834656, 0.3843856453895569, 0.8484070301055908)
(0.42735370993614197, 0.6780266761779785, 0.640676736831665) (0.48495176434516907, 0.5471770763397217, 0.7159945368766785)
(0.411024272441864, 0.7392175197601318, 0.5623482465744019) (0.42735370993614197, 0.6780266761779785, 0.640676736831665)
(0.42811480164527893, 0.7333187460899353, 0.5558708906173706) (0.411024272441864, 0.7392175197601318, 0.5623482465744019)
(0.3638639748096466, 0.8157661557197571, 0.43087342381477356) (0.42811480164527893, 0.7333187460899353, 0.5558708906173706)
(0.3974607288837433, 0.8174705505371094, 0.36617833375930786) (0.3638639748096466, 0.8157661557197571, 0.43087342381477356)
(0.37889987230300903, 0.8162491321563721, 0.40889307856559753) (0.3974607288837433, 0.8174705505371094, 0.36617833375930786)
(0.44071054458618164, 0.7738245129585266, 0.4439762234687805) (0.37889987230300903, 0.8162491321563721, 0.40889307856559753)
(0.514293909072876, 0.7165200114250183, 0.4712105691432953) (0.44071054458618164, 0.7738245129585266, 0.4439762234687805)
(0.6869922280311584, -0.5508010983467102, -0.017961286008358) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.7363247871398926, -0.5424933433532715, 0.1470160037279129) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.72878098487854, -0.5537340641021729, 0.28661906719207764) (0.7363247871398926, -0.5424933433532715, 0.1470160037279129)
(0.6918088793754578, -0.5451360940933228, 0.46500280499458313) (0.72878098487854, -0.5537340641021729, 0.28661906719207764)
(0.5963840484619141, -0.47147005796432495, 0.6836519241333008) (0.6918088793754578, -0.5451360940933228, 0.46500280499458313)
(0.4293805658817291, -0.2851698696613312, 0.8469527959823608) (0.5963840484619141, -0.47147005796432495, 0.6836519241333008)
(0.3096774220466614, -0.058463871479034424, 0.9166857004165649) (0.4293805658817291, -0.2851698696613312, 0.8469527959823608)
(0.38627931475639343, 0.14942783117294312, 0.9303712248802185) (0.3096774220466614, -0.058463871479034424, 0.9166857004165649)
(0.4415914714336395, 0.34015586972236633, 0.8827701807022095) (0.38627931475639343, 0.14942783117294312, 0.9303712248802185)
(0.479072242975235, 0.4652501046657562, 0.8080923557281494) (0.4415914714336395, 0.34015586972236633, 0.8827701807022095)
(0.5006177425384521, 0.5337564945220947, 0.742789089679718) (0.479072242975235, 0.4652501046657562, 0.8080923557281494)
(0.5148134231567383, 0.568434476852417, 0.6981203556060791) (0.5006177425384521, 0.5337564945220947, 0.742789089679718)
(0.5271337032318115, 0.5812574625015259, 0.6726077795028687) (0.5148134231567383, 0.568434476852417, 0.6981203556060791)
(0.5371730327606201, 0.5824358463287354, 0.6609185338020325) (0.5271337032318115, 0.5812574625015259, 0.6726077795028687)
(0.5445311665534973, 0.5787758827209473, 0.6572438478469849) (0.5371730327606201, 0.5824358463287354, 0.6609185338020325)
(0.5491249561309814, 0.5740519762039185, 0.6576509475708008) (0.5445311665534973, 0.5787758827209473, 0.6572438478469849)
(0.5514135360717773, 0.5700234770774841, 0.6597087979316711) (0.5491249561309814, 0.5740519762039185, 0.6576509475708008)
(0.5521931648254395, 0.5672460794448853, 0.6619639992713928) (0.5514135360717773, 0.5700234770774841, 0.6597087979316711)
(0.5521402359008789, 0.5656765103340149, 0.6637589931488037) (0.5521931648254395, 0.5672460794448853, 0.6619639992713928)
(0.5517484545707703, 0.5650053024291992, 0.6649200916290283) (0.5521402359008789, 0.5656765103340149, 0.6637589931488037)
(0.5513114333152771, 0.5648799538612366, 0.6655270457267761) (0.5517484545707703, 0.5650053024291992, 0.6649200916290283)
(0.5509640574455261, 0.565015971660614, 0.6657503247261047) (0.5513114333152771, 0.5648799538612366, 0.6655270457267761)
(0.7363247871398926, -0.5424933433532715, 0.1470160037279129) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.72878098487854, -0.5537340641021729, 0.28661906719207764) (0.7363247871398926, -0.5424933433532715, 0.1470160037279129)
(0.6918088793754578, -0.5451360940933228, 0.46500280499458313) (0.72878098487854, -0.5537340641021729, 0.28661906719207764)
(0.5963840484619141, -0.47147005796432495, 0.6836519241333008) (0.6918088793754578, -0.5451360940933228, 0.46500280499458313)
(0.4293805658817291, -0.2851698696613312, 0.8469527959823608) (0.5963840484619141, -0.47147005796432495, 0.6836519241333008)
(0.3096774220466614, -0.058463871479034424, 0.9166857004165649) (0.4293805658817291, -0.2851698696613312, 0.8469527959823608)
(0.38627931475639343, 0.14942783117294312, 0.9303712248802185) (0.3096774220466614, -0.058463871479034424, 0.9166857004165649)
(0.4415914714336395, 0.34015586972236633, 0.8827701807022095) (0.38627931475639343, 0.14942783117294312, 0.9303712248802185)
(0.479072242975235, 0.4652501046657562, 0.8080923557281494) (0.4415914714336395, 0.34015586972236633, 0.8827701807022095)
(0.5006177425384521, 0.5337564945220947, 0.742789089679718) (0.479072242975235, 0.4652501046657562, 0.8080923557281494)
(0.5148134231567383, 0.568434476852417, 0.6981203556060791) (0.5006177425384521, 0.5337564945220947, 0.742789089679718)
(0.5271337032318115, 0.5812574625015259, 0.6726077795028687) (0.5148134231567383, 0.568434476852417, 0.6981203556060791)
(0.5371730327606201, 0.5824358463287354, 0.6609185338020325) (0.5271337032318115, 0.5812574625015259, 0.6726077795028687)
(0.5445311665534973, 0.5787758827209473, 0.6572438478469849) (0.5371730327606201, 0.5824358463287354, 0.6609185338020325)
(0.5491249561309814, 0.5740519762039185, 0.6576509475708008) (0.5445311665534973, 0.5787758827209473, 0.6572438478469849)
(0.5514135360717773, 0.5700234770774841, 0.6597087979316711) (0.5491249561309814, 0.5740519762039185, 0.6576509475708008)
(0.5521931648254395, 0.5672460794448853, 0.6619639992713928) (0.5514135360717773, 0.5700234770774841, 0.6597087979316711)
(0.5521402359008789, 0.5656765103340149, 0.6637589931488037) (0.5521931648254395, 0.5672460794448853, 0.6619639992713928)
(0.5517484545707703, 0.5650053024291992, 0.6649200916290283) (0.5521402359008789, 0.5656765103340149, 0.6637589931488037)
(0.5513114333152771, 0.5648799538612366, 0.6655270457267761) (0.5517484545707703, 0.5650053024291992, 0.6649200916290283)
(0.5509640574455261, 0.565015971660614, 0.6657503247261047) (0.5513114333152771, 0.5648799538612366, 0.6655270457267761)
(0.7363247871398926, -0.5424933433532715, 0.1470160037279129) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.72878098487854, -0.5537340641021729, 0.28661906719207764) (0.7363247871398926, -0.5424933433532715, 0.1470160037279129)
(0.6918088793754578, -0.5451360940933228, 0.46500280499458313) (0.72878098487854, -0.5537340641021729, 0.28661906719207764)
(0.5963840484619141, -0.47147005796432495, 0.6836519241333008) (0.6918088793754578, -0.5451360940933228, 0.46500280499458313)
(0.4293805658817291, -0.2851698696613312, 0.8469527959823608) (0.5963840484619141, -0.47147005796432495, 0.6836519241333008)
(0.3096774220466614, -0.058463871479034424, 0.9166857004165649) (0.4293805658817291, -0.2851698696613312, 0.8469527959823608)
(0.38627931475639343, 0.14942783117294312, 0.9303712248802185) (0.3096774220466614, -0.058463871479034424, 0.9166857004165649)
(0.4415914714336395, 0.34015586972236633, 0.8827701807022095) (0.38627931475639343, 0.14942783117294312, 0.9303712248802185)
(0.479072242975235, 0.4652501046657562, 0.8080923557281494) (0.4415914714336395, 0.34015586972236633, 0.8827701807022095)
(0.5006177425384521, 0.5337564945220947, 0.742789089679718) (0.479072242975235, 0.4652501046657562, 0.8080923557281494)
(0.5148134231567383, 0.568434476852417, 0.6981203556060791) (0.5006177425384521, 0.5337564945220947, 0.742789089679718)
(0.5271337032318115, 0.5812574625015259, 0.6726077795028687) (0.5148134231567383, 0.568434476852417, 0.6981203556060791)
(0.5371730327606201, 0.5824358463287354, 0.6609185338020325) (0.5271337032318115, 0.5812574625015259, 0.6726077795028687)
(0.5445311665534973, 0.5787758827209473, 0.6572438478469849) (0.5371730327606201, 0.5824358463287354, 0.6609185338020325)
(0.5491249561309814, 0.5740519762039185, 0.6576509475708008) (0.5445311665534973, 0.5787758827209473, 0.6572438478469849)
(0.5514135360717773, 0.5700234770774841, 0.6597087979316711) (0.5491249561309814, 0.5740519762039185, 0.6576509475708008)
(0.5521931648254395, 0.5672460794448853, 0.6619639992713928) (0.5514135360717773, 0.5700234770774841, 0.6597087979316711)
(0.5521402359008789, 0.5656765103340149, 0.6637589931488037) (0.5521931648254395, 0.5672460794448853, 0.6619639992713928)
(0.5517484545707703, 0.5650053024291992, 0.6649200916290283) (0.5521402359008789, 0.5656765103340149, 0.6637589931488037)
(0.5513114333152771, 0.5648799538612366, 0.6655270457267761) (0.5517484545707703, 0.5650053024291992, 0.6649200916290283)
(0.5509640574455261, 0.565015971660614, 0.6657503247261047) (0.5513114333152771, 0.5648799538612366, 0.6655270457267761)
(0.7363247871398926, -0.5424933433532715, 0.1470160037279129) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.72878098487854, -0.5537340641021729, 0.28661906719207764) (0.7363247871398926, -0.5424933433532715, 0.1470160037279129)
(0.6918088793754578, -0.5451360940933228, 0.46500280499458313) (0.72878098487854, -0.5537340641021729, 0.28661906719207764)
(0.5963840484619141, -0.47147005796432495, 0.6836519241333008) (0.6918088793754578, -0.5451360940933228, 0.46500280499458313)
(0.4293805658817291, -0.2851698696613312, 0.8469527959823608) (0.5963840484619141, -0.47147005796432495, 0.6836519241333008)
(0.3096774220466614, -0.058463871479034424, 0.9166857004165649) (0.4293805658817291, -0.2851698696613312, 0.8469527959823608)
(0.38627931475639343, 0.14942783117294312, 0.9303712248802185) (0.3096774220466614, -0.058463871479034424, 0.9166857004165649)
(0.4415914714336395, 0.34015586972236633, 0.8827701807022095) (0.38627931475639343, 0.14942783117294312, 0.9303712248802185)
(0.479072242975235, 0.4652501046657562, 0.8080923557281494) (0.4415914714336395, 0.34015586972236633, 0.8827701807022095)
(0.5006177425384521, 0.5337564945220947, 0.742789089679718) (0.479072242975235, 0.4652501046657562, 0.8080923557281494)
(0.5148134231567383, 0.568434476852417, 0.6981203556060791) (0.5006177425384521, 0.5337564945220947, 0.742789089679718)
(0.5271337032318115, 0.5812574625015259, 0.6726077795028687) (0.5148134231567383, 0.568434476852417, 0.6981203556060791)
(0.5371730327606201, 0.5824358463287354, 0.6609185338020325) (0.5271337032318115, 0.5812574625015259, 0.6726077795028687)
(0.5445311665534973, 0.5787758827209473, 0.6572438478469849) (0.5371730327606201, 0.5824358463287354, 0.6609185338020325)
(0.5491249561309814, 0.5740519762039185, 0.6576509475708008) (0.5445311665534973, 0.5787758827209473, 0.6572438478469849)
(0.5514135360717773, 0.5700234770774841, 0.6597087979316711) (0.5491249561309814, 0.5740519762039185, 0.6576509475708008)
(0.5521931648254395, 0.5672460794448853, 0.6619639992713928) (0.5514135360717773, 0.5700234770774841, 0.6597087979316711)
(0.5521402359008789, 0.5656765103340149, 0.6637589931488037) (0.5521931648254395, 0.5672460794448853, 0.6619639992713928)
(0.5517484545707703, 0.5650053024291992, 0.6649200916290283) (0.5521402359008789, 0.5656765103340149, 0.6637589931488037)
(0.5513114333152771, 0.5648799538612366, 0.6655270457267761) (0.5517484545707703, 0.5650053024291992, 0.6649200916290283)
(0.5509640574455261, 0.565015971660614, 0.6657503247261047) (0.5513114333152771, 0.5648799538612366, 0.6655270457267761)
(0.7363247871398926, -0.5424933433532715, 0.1470160037279129) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.72878098487854, -0.5537340641021729, 0.28661906719207764) (0.7363247871398926, -0.5424933433532715, 0.1470160037279129)
(0.6918088793754578, -0.5451360940933228, 0.46500280499458313) (0.72878098487854, -0.5537340641021729, 0.28661906719207764)
(0.5963840484619141, -0.47147005796432495, 0.6836519241333008) (0.6918088793754578, -0.5451360940933228, 0.46500280499458313)
(0.4293805658817291, -0.2851698696613312, 0.8469527959823608) (0.5963840484619141, -0.47147005796432495, 0.6836519241333008)
(0.3096774220466614, -0.058463871479034424, 0.9166857004165649) (0.4293805658817291, -0.2851698696613312, 0.8469527959823608)
(0.38627931475639343, 0.14942783117294312, 0.9303712248802185) (0.3096774220466614, -0.058463871479034424, 0.9166857004165649)
(0.4415914714336395, 0.34015586972236633, 0.8827701807022095) (0.38627931475639343, 0.14942783117294312, 0.9303712248802185)
(0.479072242975235, 0.4652501046657562, 0.8080923557281494) (0.4415914714336395, 0.34015586972236633, 0.8827701807022095)
(0.5006177425384521, 0.5337564945220947, 0.742789089679718) (0.479072242975235, 0.4652501046657562, 0.8080923557281494)
(0.5148134231567383, 0.568434476852417, 0.6981203556060791) (0.5006177425384521, 0.5337564945220947, 0.742789089679718)
(0.5271337032318115, 0.5812574625015259, 0.6726077795028687) (0.5148134231567383, 0.568434476852417, 0.6981203556060791)
(0.5371730327606201, 0.5824358463287354, 0.6609185338020325) (0.5271337032318115, 0.5812574625015259, 0.6726077795028687)
(0.5445311665534973, 0.5787758827209473, 0.6572438478469849) (0.5371730327606201, 0.5824358463287354, 0.6609185338020325)
(0.5491249561309814, 0.5740519762039185, 0.6576509475708008) (0.5445311665534973, 0.5787758827209473, 0.6572438478469849)
(0.5514135360717773, 0.5700234770774841, 0.6597087979316711) (0.5491249561309814, 0.5740519762039185, 0.6576509475708008)
(0.5521931648254395, 0.5672460794448853, 0.6619639992713928) (0.5514135360717773, 0.5700234770774841, 0.6597087979316711)
(0.5521402359008789, 0.5656765103340149, 0.6637589931488037) (0.5521931648254395, 0.5672460794448853, 0.6619639992713928)
(0.5517484545707703, 0.5650053024291992, 0.6649200916290283) (0.5521402359008789, 0.5656765103340149, 0.6637589931488037)
(0.5513114333152771, 0.5648799538612366, 0.6655270457267761) (0.5517484545707703, 0.5650053024291992, 0.6649200916290283)
(0.5509640574455261, 0.565015971660614, 0.6657503247261047) (0.5513114333152771, 0.5648799538612366, 0.6655270457267761)
(0.7363247871398926, -0.5424933433532715, 0.1470160037279129) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.72878098487854, -0.5537340641021729, 0.28661906719207764) (0.7363247871398926, -0.5424933433532715, 0.1470160037279129)
(0.6918088793754578, -0.5451360940933228, 0.46500280499458313) (0.72878098487854, -0.5537340641021729, 0.28661906719207764)
(0.5963840484619141, -0.47147005796432495, 0.6836519241333008) (0.6918088793754578, -0.5451360940933228, 0.46500280499458313)
(0.4293805658817291, -0.2851698696613312, 0.8469527959823608) (0.5963840484619141, -0.47147005796432495, 0.6836519241333008)
(0.3096774220466614, -0.058463871479034424, 0.9166857004165649) (0.4293805658817291, -0.2851698696613312, 0.8469527959823608)
(0.38627931475639343, 0.14942783117294312, 0.9303712248802185) (0.3096774220466614, -0.058463871479034424, 0.9166857004165649)
(0.4415914714336395, 0.34015586972236633, 0.8827701807022095) (0.38627931475639343, 0.14942783117294312, 0.9303712248802185)
(0.479072242975235, 0.4652501046657562, 0.8080923557281494) (0.4415914714336395, 0.34015586972236633, 0.8827701807022095)
(0.5006177425384521, 0.5337564945220947, 0.742789089679718) (0.479072242975235, 0.4652501046657562, 0.8080923557281494)
(0.5148134231567383, 0.568434476852417, 0.6981203556060791) (0.5006177425384521, 0.5337564945220947, 0.742789089679718)
(0.5271337032318115, 0.5812574625015259, 0.6726077795028687) (0.5148134231567383, 0.568434476852417, 0.6981203556060791)
(0.5371730327606201, 0.5824358463287354, 0.6609185338020325) (0.5271337032318115, 0.5812574625015259, 0.6726077795028687)
(0.5445311665534973, 0.5787758827209473, 0.6572438478469849) (0.5371730327606201, 0.5824358463287354, 0.6609185338020325)
(0.5491249561309814, 0.5740519762039185, 0.6576509475708008) (0.5445311665534973, 0.5787758827209473, 0.6572438478469849)
(0.5514135360717773, 0.5700234770774841, 0.6597087979316711) (0.5491249561309814, 0.5740519762039185, 0.6576509475708008)
(0.5521931648254395, 0.5672460794448853, 0.6619639992713928) (0.5514135360717773, 0.5700234770774841, 0.6597087979316711)
(0.5521402359008789, 0.5656765103340149, 0.6637589931488037) (0.5521931648254395, 0.5672460794448853, 0.6619639992713928)
(0.5517484545707703, 0.5650053024291992, 0.6649200916290283) (0.5521402359008789, 0.5656765103340149, 0.6637589931488037)
(0.5513114333152771, 0.5648799538612366, 0.6655270457267761) (0.5517484545707703, 0.5650053024291992, 0.6649200916290283)
(0.5509640574455261, 0.565015971660614, 0.6657503247261047) (0.5513114333152771, 0.5648799538612366, 0.6655270457267761)
(0.7363247871398926, -0.5424933433532715, 0.1470160037279129) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.72878098487854, -0.5537340641021729, 0.28661906719207764) (0.7363247871398926, -0.5424933433532715, 0.1470160037279129)
(0.6918088793754578, -0.5451360940933228, 0.46500280499458313) (0.72878098487854, -0.5537340641021729, 0.28661906719207764)
(0.5963840484619141, -0.47147005796432495, 0.6836519241333008) (0.6918088793754578, -0.5451360940933228, 0.46500280499458313)
(0.4293805658817291, -0.2851698696613312, 0.8469527959823608) (0.5963840484619141, -0.47147005796432495, 0.6836519241333008)
(0.3096774220466614, -0.058463871479034424, 0.9166857004165649) (0.4293805658817291, -0.2851698696613312, 0.8469527959823608)
(0.38627931475639343, 0.14942783117294312, 0.9303712248802185) (0.3096774220466614, -0.058463871479034424, 0.9166857004165649)
(0.4415914714336395, 0.34015586972236633, 0.8827701807022095) (0.38627931475639343, 0.14942783117294312, 0.9303712248802185)
(0.479072242975235, 0.4652501046657562, 0.8080923557281494) (0.4415914714336395, 0.34015586972236633, 0.8827701807022095)
(0.5006177425384521, 0.5337564945220947, 0.742789089679718) (0.479072242975235, 0.4652501046657562, 0.8080923557281494)
(0.5148134231567383, 0.568434476852417, 0.6981203556060791) (0.5006177425384521, 0.5337564945220947, 0.742789089679718)
(0.5271337032318115, 0.5812574625015259, 0.6726077795028687) (0.5148134231567383, 0.568434476852417, 0.6981203556060791)
(0.5371730327606201, 0.5824358463287354, 0.6609185338020325) (0.5271337032318115, 0.5812574625015259, 0.6726077795028687)
(0.5445311665534973, 0.5787758827209473, 0.6572438478469849) (0.5371730327606201, 0.5824358463287354, 0.6609185338020325)
(0.5491249561309814, 0.5740519762039185, 0.6576509475708008) (0.5445311665534973, 0.5787758827209473, 0.6572438478469849)
(0.5514135360717773, 0.5700234770774841, 0.6597087979316711) (0.5491249561309814, 0.5740519762039185, 0.6576509475708008)
(0.5521931648254395, 0.5672460794448853, 0.6619639992713928) (0.5514135360717773, 0.5700234770774841, 0.6597087979316711)
(0.5521402359008789, 0.5656765103340149, 0.6637589931488037) (0.5521931648254395, 0.5672460794448853, 0.6619639992713928)
(0.5517484545707703, 0.5650053024291992, 0.6649200916290283) (0.5521402359008789, 0.5656765103340149, 0.6637589931488037)
(0.5513114333152771, 0.5648799538612366, 0.6655270457267761) (0.5517484545707703, 0.5650053024291992, 0.6649200916290283)
(0.5509640574455261, 0.565015971660614, 0.6657503247261047) (0.5513114333152771, 0.5648799538612366, 0.6655270457267761)
(0.7363247871398926, -0.5424933433532715, 0.1470160037279129) (0.7339736819267273, -0.5530350804328918, 0.01304825209081173)
(0.72878098487854, -0.5537340641021729, 0.28661906719207764) (0.7363247871398926, -0.5424933433532715, 0.1470160037279129)
(0.6918088793754578, -0.5451360940933228, 0.46500280499458313) (0.72878098487854, -0.5537340641021729, 0.28661906719207764)
(0.5963840484619141, -0.47147005796432495, 0.6836519241333008) (0.6918088793754578, -0.5451360940933228, 0.46500280499458313)
(0.4293805658817291, -0.2851698696613312, 0.8469527959823608) (0.5963840484619141, -0.47147005796432495, 0.6836519241333008)
(0.3096774220466614, -0.058463871479034424, 0.9166857004165649) (0.4293805658817291, -0.2851698696613312, 0.8469527959823608)
(0.38627931475639343, 0.14942783117294312, 0.9303712248802185) (0.3096774220466614, -0.058463871479034424, 0.9166857004165649)
(0.4415914714336395, 0.34015586972236633, 0.8827701807022095) (0.38627931475639343, 0.14942783117294312, 0.9303712248802185)
(0.479072242975235, 0.4652501046657562, 0.8080923557281494) (0.4415914714336395, 0.34015586972236633, 0.8827701807022095)
(0.5006177425384521, 0.5337564945220947, 0.742789089679718) (0.479072242975235, 0.4652501046657562, 0.8080923557281494)
