         -6.3276,  -2.6143,  -4.2952,  -2.6143, -13.0055,  -4.2952,  -9.9095,
         -6.3276,  -2.6143,  -2.6143,  -2.6143,  -9.9095,  -6.3276,  -6.3276,
         -6.3276,  -4.2952,  -2.6143,  -2.6143,  -2.6143,  -9.9095, -13.0055,
        -13.0055,  -4.2952,  -9.9095, -13.0055,  -4.2952, -13.0055,  -6.3276,
         -4.2952,  -2.6143,  -4.2952,  -4.2952,  -6.3276, -13.0055,  -6.3276,
         -6.3276,  -4.2952, -13.0055,  -4.3857], device='cuda:0')
real reward: tensor([ -9.9004,  -2.6051,  -6.3185,  -9.9004,  -9.9004,  -2.6051,  -2.6051,
         -6.3185,  -2.6051,  -4.2860,  -6.3185,  -2.6051,  -4.2860,  -2.6051,
        -12.9963,  -2.6051,  -4.2860,  -6.3185,  -9.9004, -12.9963,  -9.9004,
        -12.9963,  -6.3185,  -6.3185, -12.9963,  -2.6051,  -4.2860,  -4.2860,
         -4.2860,  -4.2860,  -9.9004, -12.9963,  -9.9004,  -4.2860,  -2.6051,
         -4.2860, -12.9963,  -6.3185, -12.9963,  -4.2860,  -4.2860, -12.9963,
         -2.6051,  -2.6051,  -6.3185,  -9.9004,  -9.9004,  -6.3185,  -4.2860,
         -4.2860,  -6.3185,  -2.6051,  -6.3185,  -4.2860,  -4.2860,  -9.9004,
        -12.9963,  -6.3185,  -6.3185,  -6.3185,  -6.3185,  -2.6051,  -9.9004,
         -2.6051, -12.9963,  -9.9004,  -4.2860, -12.9963,  -6.3185,  -2.6051,
         -4.2860,  -2.6051,  -2.6051,  -9.9004, -12.9963,  -4.2860,  -4.2860,
        -12.9963,  -6.3185,  -4.2860,  -9.9004,  -9.9004,  -2.6051,  -6.3185,
        -12.9963, -12.9963,  -6.3185,  -2.6051,  -9.9004,  -2.6051,  -4.2860,
         -2.6051,  -2.6051,  -2.6051,  -6.3185,  -2.6051,  -6.3185,  -6.3185,
         -2.6051,  -4.2860,  -9.9004, -12.9963,  -6.3185,  -4.2860,  -2.6051,
         -2.6051,  -2.6051,  -2.6051,  -4.2860, -12.9963,  -4.2860,  -9.9004,
         -6.3185,  -4.2860, -12.9963,  -9.9004, -12.9963, -12.9963,  -4.2860,
         -4.2860,  -4.2860,  -4.2860, -12.9963,  -6.3185,  -9.9004,  -9.9004,
        -12.9963, -12.9963, -12.9963,  -6.3185,  -9.9004, -12.9963,  -4.2860,
        -12.9963,  -6.3185,  -6.3185,  -4.2860,  -6.3185,  -2.6051, -12.9963,
         -9.9004, -12.9963, -12.9963,  -2.6051,  -6.3185,  -4.2860,  -6.3185,
         -4.2860,  -4.2860,  -4.2860, -12.9963,  -2.6051,  -6.3185,  -2.6051,
         -2.6051,  -2.6051, -12.9963,  -9.9004, -12.9963,  -2.6051, -12.9963,
         -9.9004,  -9.9004,  -6.3185,  -6.3185,  -2.6051, -12.9963,  -9.9004,
         -6.3185,  -2.6051, -12.9963,  -6.3185, -12.9963,  -4.2860, -12.9963,
         -4.2860, -12.9963,  -6.3185,  -9.9004,  -6.3185, -12.9963,  -9.9004,
         -2.6051,  -6.3185,  -4.2860,  -9.9004,  -4.2860,  -6.3185,  -6.3185,
         -2.6051,  -9.9004,  -4.2860,  -9.9004,  -6.3185,  -6.3185,  -4.2860,
         -6.3185,  -4.2860,  -9.9004, -12.9963,  -6.3185,  -2.6051,  -4.2860,
         -4.2860,  -4.2860,  -4.2860,  -6.3185, -12.9963,  -4.2860,  -4.2860,
        -12.9963,  -2.6051,  -9.9004,  -6.3185,  -2.6051, -12.9963,  -6.3185,
        -12.9963,  -9.9004,  -4.2860,  -2.6051,  -4.2860,  -4.2860,  -9.9004,
         -4.2860,  -6.3185,  -4.2860,  -9.9004,  -2.6051,  -6.3185,  -6.3185,
         -9.9004,  -4.2860,  -4.2860,  -2.6051,  -2.6051,  -6.3185,  -6.3185,
         -6.3185,  -9.9004, -12.9963,  -6.3185,  -9.9004,  -2.6051,  -9.9004,
         -9.9004,  -2.6051,  -4.2860,  -2.6051,  -6.3185, -12.9963,  -6.3185,
        -12.9963,  -4.2860, -12.9963, -13.0960], device='cuda:0')
real reward: tensor([ -4.3170,  -4.3170, -13.0273,  -4.3170,  -6.3495, -13.0273,  -2.6361,
        -13.0273,  -9.9314,  -2.6361,  -6.3495,  -6.3495,  -6.3495,  -2.6361,
         -4.3170,  -2.6361,  -4.3170,  -9.9314,  -6.3495,  -4.3170,  -2.6361,
        -13.0273,  -4.3170,  -6.3495,  -2.6361,  -2.6361,  -4.3170,  -4.3170,
        -13.0273,  -9.9314,  -9.9314,  -2.6361,  -6.3495,  -6.3495, -13.0273,
         -4.3170,  -9.9314,  -2.6361,  -2.6361,  -9.9314,  -2.6361,  -2.6361,
         -9.9314, -13.0273,  -2.6361, -13.0273,  -2.6361,  -4.3170,  -9.9314,
        -13.0273,  -4.3170, -13.0273,  -4.3170,  -4.3170,  -6.3495,  -4.3170,
        -13.0273,  -2.6361,  -2.6361,  -6.3495,  -6.3495,  -9.9314,  -6.3495,
         -9.9314,  -2.6361,  -6.3495,  -2.6361,  -4.3170,  -9.9314,  -2.6361,
         -4.3170,  -6.3495,  -2.6361, -13.0273,  -9.9314,  -2.6361, -13.0273,
         -4.3170, -13.0273,  -4.3170,  -2.6361,  -6.3495, -13.0273,  -4.3170,
         -4.3170,  -9.9314,  -4.3170,  -6.3495,  -4.3170,  -6.3495,  -2.6361,
         -6.3495,  -9.9314,  -6.3495,  -2.6361, -13.0273,  -6.3495,  -6.3495,
        -13.0273,  -6.3495,  -9.9314,  -2.6361,  -4.3170,  -6.3495,  -6.3495,
        -13.0273,  -4.3170, -13.0273,  -6.3495,  -2.6361,  -2.6361,  -9.9314,
         -6.3495,  -6.3495,  -4.3170,  -4.3170,  -2.6361,  -9.9314,  -2.6361,
         -6.3495,  -6.3495,  -9.9314,  -6.3495,  -4.3170,  -2.6361,  -6.3495,
         -9.9314, -13.0273,  -2.6361,  -9.9314, -13.0273, -13.0273,  -2.6361,
         -2.6361, -13.0273,  -6.3495,  -6.3495,  -2.6361, -13.0273,  -6.3495,
         -2.6361, -13.0273,  -9.9314,  -6.3495,  -9.9314,  -4.3170, -13.0273,
         -4.3170,  -6.3495,  -6.3495,  -6.3495,  -6.3495,  -4.3170,  -9.9314,
        -13.0273,  -6.3495, -13.0273, -13.0273,  -9.9314, -13.0273,  -9.9314,
         -4.3170,  -9.9314, -13.0273,  -6.3495,  -2.6361,  -6.3495,  -6.3495,
         -4.3170,  -6.3495,  -9.9314,  -9.9314, -13.0273,  -2.6361,  -2.6361,
         -9.9314,  -6.3495,  -6.3495,  -2.6361,  -4.3170,  -2.6361,  -9.9314,
         -9.9314,  -6.3495, -13.0273, -13.0273,  -4.3170,  -4.3170,  -6.3495,
         -2.6361,  -4.3170, -13.0273,  -6.3495,  -4.3170, -13.0273,  -4.3170,
         -2.6361,  -9.9314,  -9.9314,  -9.9314,  -4.3170,  -4.3170,  -6.3495,
         -4.3170, -13.0273,  -4.3170,  -9.9314, -13.0273,  -2.6361,  -6.3495,
         -6.3495,  -2.6361,  -9.9314,  -6.3495,  -9.9314,  -4.3170, -13.0273,
         -9.9314,  -2.6361,  -4.3170,  -4.3170,  -4.3170, -13.0273,  -6.3495,
         -2.6361,  -4.3170, -13.0273,  -2.6361,  -9.9314,  -4.3170,  -6.3495,
         -9.9314,  -9.9314,  -9.9314, -13.0273, -13.0273,  -2.6361,  -4.3170,
         -2.6361,  -2.6361, -13.0273,  -6.3495,  -4.3170,  -2.6361,  -9.9314,
         -2.6361,  -6.3495,  -4.3170,  -4.3170,  -2.6361,  -6.3495,  -9.9314,
         -2.6361, -13.0273,  -6.3495,  -4.3857], device='cuda:0')
real reward: tensor([ -9.9221,  -2.6269, -13.0181,  -6.3403,  -9.9221,  -2.6269,  -2.6269,
         -4.3078, -13.0181,  -6.3403,  -6.3403, -13.0181,  -2.6269,  -6.3403,
         -4.3078,  -2.6269,  -6.3403,  -4.3078,  -6.3403,  -9.9221,  -9.9221,
         -6.3403, -13.0181,  -4.3078,  -4.3078,  -4.3078,  -9.9221,  -6.3403,
         -9.9221,  -4.3078,  -4.3078,  -2.6269,  -2.6269, -13.0181,  -2.6269,
         -4.3078,  -4.3078,  -9.9221,  -2.6269,  -4.3078,  -4.3078,  -9.9221,
         -6.3403,  -9.9221,  -9.9221,  -4.3078,  -2.6269,  -2.6269, -13.0181,
         -9.9221, -13.0181,  -4.3078,  -6.3403, -13.0181,  -2.6269,  -9.9221,
         -4.3078,  -6.3403, -13.0181,  -4.3078,  -2.6269,  -2.6269,  -4.3078,
        -13.0181,  -6.3403,  -6.3403,  -9.9221,  -9.9221,  -2.6269,  -9.9221,
         -4.3078,  -2.6269,  -6.3403,  -9.9221,  -4.3078,  -9.9221,  -4.3078,
        -13.0181, -13.0181, -13.0181, -13.0181,  -6.3403,  -9.9221, -13.0181,
         -6.3403, -13.0181,  -6.3403,  -2.6269,  -6.3403,  -4.3078,  -4.3078,
         -9.9221,  -2.6269, -13.0181,  -6.3403,  -6.3403,  -9.9221,  -4.3078,
        -13.0181,  -6.3403,  -2.6269, -13.0181,  -9.9221, -13.0181,  -9.9221,
         -4.3078,  -6.3403,  -6.3403, -13.0181, -13.0181,  -2.6269,  -9.9221,
         -4.3078,  -4.3078,  -2.6269,  -6.3403,  -9.9221,  -4.3078,  -9.9221,
        -13.0181,  -2.6269,  -4.3078,  -2.6269,  -4.3078,  -4.3078,  -4.3078,
         -4.3078,  -2.6269,  -4.3078,  -6.3403,  -9.9221,  -6.3403, -13.0181,
        -13.0181,  -9.9221, -13.0181,  -6.3403,  -4.3078,  -6.3403, -13.0181,
        -13.0181, -13.0181,  -4.3078,  -9.9221,  -6.3403, -13.0181, -13.0181,
         -6.3403, -13.0181,  -4.3078,  -2.6269,  -6.3403,  -2.6269,  -9.9221,
         -6.3403,  -6.3403,  -4.3078,  -6.3403,  -6.3403, -13.0181, -13.0181,
         -2.6269,  -4.3078, -13.0181, -13.0181,  -9.9221,  -6.3403,  -4.3078,
        -13.0181,  -2.6269,  -4.3078, -13.0181,  -4.3078, -13.0181, -13.0181,
         -4.3078,  -4.3078,  -6.3403,  -2.6269,  -6.3403,  -4.3078,  -4.3078,
        -13.0181,  -2.6269, -13.0181,  -6.3403,  -2.6269,  -6.3403,  -9.9221,
         -9.9221,  -6.3403, -13.0181,  -9.9221,  -4.3078,  -6.3403, -13.0181,
         -6.3403,  -4.3078,  -2.6269,  -9.9221,  -9.9221, -13.0181,  -2.6269,
         -6.3403,  -6.3403,  -4.3078, -13.0181,  -2.6269,  -6.3403, -13.0181,
         -9.9221,  -4.3078, -13.0181,  -9.9221,  -4.3078,  -9.9221,  -6.3403,
         -9.9221,  -4.3078,  -9.9221,  -2.6269,  -9.9221,  -4.3078,  -4.3078,
         -6.3403,  -4.3078, -13.0181,  -6.3403,  -2.6269, -13.0181, -13.0181,
         -9.9221,  -4.3078,  -9.9221,  -2.6269, -13.0181,  -4.3078,  -6.3403,
         -9.9221,  -6.3403,  -4.3078,  -6.3403,  -9.9221, -13.0181,  -4.3078,
         -9.9221, -13.0181, -13.0181,  -9.9221,  -4.3078,  -4.3078,  -6.3403,
         -9.9221,  -2.6269,  -4.3078,  -2.7048], device='cuda:0')
real reward: tensor([ -9.9229, -13.0189, -13.0189, -13.0189,  -9.9229, -13.0189,  -9.9229,
         -6.3411,  -6.3411,  -2.6277,  -9.9229,  -9.9229, -13.0189,  -2.6277,
         -9.9229,  -4.3086,  -2.6277, -13.0189,  -4.3086,  -9.9229, -13.0189,
        -13.0189, -13.0189,  -6.3411, -13.0189,  -4.3086,  -9.9229,  -4.3086,
        -13.0189,  -6.3411, -13.0189,  -2.6277,  -4.3086, -13.0189, -13.0189,
         -4.3086,  -6.3411,  -6.3411, -13.0189,  -6.3411,  -4.3086,  -4.3086,
        -13.0189,  -6.3411,  -9.9229,  -9.9229,  -6.3411,  -2.6277,  -6.3411,
         -2.6277, -13.0189,  -9.9229, -13.0189,  -2.6277,  -4.3086,  -2.6277,
         -2.6277, -13.0189,  -4.3086,  -2.6277,  -4.3086,  -2.6277,  -4.3086,
         -6.3411,  -6.3411,  -9.9229,  -6.3411, -13.0189,  -2.6277, -13.0189,
         -2.6277,  -6.3411,  -2.6277, -13.0189, -13.0189,  -4.3086,  -9.9229,
         -4.3086,  -6.3411, -13.0189, -13.0189,  -4.3086,  -9.9229,  -4.3086,
         -6.3411,  -2.6277,  -2.6277,  -9.9229,  -6.3411, -13.0189,  -6.3411,
         -9.9229,  -2.6277,  -9.9229,  -4.3086,  -9.9229,  -2.6277,  -2.6277,
        -13.0189,  -4.3086,  -4.3086,  -4.3086,  -4.3086,  -9.9229,  -9.9229,
        -13.0189,  -2.6277,  -6.3411,  -2.6277,  -2.6277, -13.0189,  -4.3086,
         -2.6277,  -9.9229,  -4.3086,  -9.9229,  -4.3086,  -4.3086,  -9.9229,
         -6.3411,  -6.3411,  -9.9229,  -6.3411,  -4.3086,  -6.3411,  -9.9229,
         -4.3086, -13.0189,  -6.3411,  -2.6277,  -4.3086,  -4.3086,  -9.9229,
        -13.0189,  -9.9229,  -4.3086, -13.0189,  -6.3411,  -4.3086,  -2.6277,
         -2.6277,  -9.9229,  -6.3411,  -6.3411,  -6.3411,  -6.3411,  -6.3411,
         -6.3411,  -4.3086,  -6.3411,  -4.3086,  -4.3086,  -2.6277,  -2.6277,
        -13.0189,  -2.6277, -13.0189,  -6.3411, -13.0189,  -4.3086,  -4.3086,
         -9.9229,  -9.9229,  -4.3086,  -6.3411,  -6.3411,  -9.9229, -13.0189,
         -4.3086, -13.0189,  -4.3086, -13.0189,  -9.9229, -13.0189,  -4.3086,
         -2.6277,  -2.6277,  -4.3086,  -4.3086,  -6.3411,  -4.3086,  -6.3411,
        -13.0189,  -6.3411,  -4.3086,  -4.3086,  -9.9229,  -6.3411,  -2.6277,
        -13.0189, -13.0189,  -6.3411, -13.0189, -13.0189,  -6.3411,  -6.3411,
         -9.9229,  -4.3086, -13.0189,  -2.6277,  -6.3411,  -9.9229,  -6.3411,
         -2.6277,  -6.3411,  -9.9229,  -2.6277,  -6.3411,  -4.3086,  -4.3086,
         -9.9229,  -6.3411,  -2.6277,  -9.9229,  -9.9229,  -2.6277,  -6.3411,
         -4.3086,  -2.6277,  -4.3086,  -4.3086,  -6.3411,  -2.6277,  -2.6277,
         -2.6277,  -6.3411,  -9.9229,  -4.3086, -13.0189, -13.0189,  -6.3411,
         -6.3411,  -6.3411, -13.0189,  -6.3411, -13.0189,  -2.6277, -13.0189,
         -9.9229,  -9.9229,  -6.3411,  -9.9229,  -4.3086, -13.0189,  -4.3086,
         -9.9229, -13.0189,  -6.3411,  -4.3086,  -2.6277,  -9.9229,  -4.3086,
         -9.9229, -13.0189, -13.0189,  -4.3857], device='cuda:0')
real reward: tensor([ -4.3124,  -9.9267,  -6.3448,  -6.3448,  -4.3124,  -4.3124,  -2.6315,
        -13.0227,  -4.3124,  -6.3448,  -2.6315,  -9.9267,  -6.3448,  -6.3448,
         -6.3448,  -6.3448,  -6.3448,  -9.9267,  -4.3124,  -4.3124,  -9.9267,
         -2.6315,  -6.3448,  -9.9267,  -2.6315,  -4.3124, -13.0227,  -9.9267,
         -2.6315,  -6.3448,  -9.9267,  -4.3124,  -9.9267,  -9.9267,  -4.3124,
         -4.3124,  -4.3124,  -2.6315,  -2.6315,  -6.3448,  -6.3448,  -2.6315,
         -9.9267, -13.0227,  -9.9267,  -2.6315,  -2.6315, -13.0227,  -6.3448,
        -13.0227,  -9.9267,  -9.9267,  -4.3124,  -9.9267, -13.0227,  -2.6315,
         -9.9267,  -2.6315, -13.0227,  -4.3124,  -6.3448, -13.0227, -13.0227,
         -9.9267,  -9.9267,  -6.3448,  -6.3448, -13.0227, -13.0227,  -6.3448,
         -2.6315, -13.0227, -13.0227, -13.0227,  -6.3448,  -9.9267,  -6.3448,
         -2.6315,  -9.9267, -13.0227,  -2.6315,  -6.3448, -13.0227,  -2.6315,
         -4.3124,  -9.9267,  -9.9267, -13.0227,  -9.9267,  -9.9267, -13.0227,
         -9.9267,  -6.3448,  -9.9267,  -2.6315,  -9.9267,  -9.9267,  -4.3124,
         -6.3448,  -4.3124,  -9.9267,  -6.3448,  -2.6315,  -4.3124,  -4.3124,
         -9.9267,  -4.3124,  -6.3448,  -9.9267, -13.0227,  -6.3448, -13.0227,
         -9.9267,  -4.3124,  -4.3124,  -2.6315,  -2.6315, -13.0227,  -4.3124,
         -9.9267,  -4.3124,  -6.3448,  -2.6315,  -4.3124,  -2.6315, -13.0227,
         -6.3448,  -2.6315,  -6.3448,  -6.3448, -13.0227, -13.0227, -13.0227,
         -4.3124,  -9.9267,  -2.6315,  -4.3124, -13.0227, -13.0227,  -9.9267,
         -6.3448,  -6.3448,  -6.3448,  -4.3124,  -9.9267,  -9.9267, -13.0227,
         -4.3124,  -6.3448, -13.0227,  -4.3124,  -4.3124,  -4.3124,  -9.9267,
         -9.9267,  -4.3124, -13.0227,  -6.3448,  -9.9267, -13.0227,  -9.9267,
        -13.0227,  -9.9267,  -6.3448,  -6.3448, -13.0227, -13.0227,  -2.6315,
         -6.3448, -13.0227,  -6.3448,  -4.3124,  -4.3124,  -4.3124, -13.0227,
        -13.0227,  -4.3124,  -2.6315,  -6.3448,  -2.6315,  -6.3448,  -4.3124,
         -9.9267,  -6.3448,  -4.3124,  -6.3448,  -4.3124,  -6.3448,  -4.3124,
         -4.3124, -13.0227,  -4.3124,  -6.3448,  -6.3448, -13.0227, -13.0227,
         -4.3124,  -4.3124, -13.0227,  -6.3448,  -9.9267,  -6.3448, -13.0227,
         -9.9267, -13.0227,  -4.3124,  -9.9267,  -2.6315,  -2.6315,  -2.6315,
        -13.0227,  -9.9267,  -4.3124, -13.0227,  -2.6315,  -9.9267,  -9.9267,
         -4.3124,  -9.9267, -13.0227,  -4.3124,  -9.9267,  -4.3124,  -2.6315,
         -4.3124,  -6.3448,  -9.9267,  -9.9267, -13.0227,  -6.3448,  -6.3448,
         -9.9267,  -9.9267,  -4.3124,  -9.9267,  -2.6315, -13.0227, -13.0227,
         -2.6315,  -2.6315,  -2.6315, -13.0227,  -2.6315,  -2.6315,  -6.3448,
         -6.3448,  -9.9267,  -2.6315,  -2.6315,  -2.6315,  -6.3448,  -6.3448,
         -2.6315,  -2.6315, -13.0227,  -6.4181], device='cuda:0')
real reward: tensor([ -2.6359,  -9.9312, -13.0271,  -6.3493,  -9.9312,  -2.6359,  -2.6359,
         -6.3493,  -2.6359,  -6.3493,  -9.9312,  -9.9312,  -2.6359,  -4.3169,
         -6.3493,  -6.3493,  -6.3493,  -4.3169, -13.0271,  -4.3169, -13.0271,
         -6.3493,  -9.9312, -13.0271,  -2.6359,  -9.9312,  -4.3169, -13.0271,
        -13.0271, -13.0271,  -9.9312,  -9.9312,  -4.3169,  -6.3493, -13.0271,
         -6.3493,  -2.6359,  -4.3169,  -9.9312,  -2.6359,  -6.3493,  -2.6359,
         -9.9312,  -2.6359,  -2.6359,  -9.9312, -13.0271,  -2.6359,  -9.9312,
         -2.6359,  -2.6359,  -2.6359,  -2.6359,  -6.3493,  -2.6359,  -9.9312,
         -9.9312,  -9.9312,  -2.6359,  -6.3493, -13.0271,  -2.6359,  -9.9312,
         -9.9312,  -6.3493,  -6.3493, -13.0271, -13.0271, -13.0271,  -4.3169,
         -4.3169, -13.0271,  -2.6359,  -9.9312,  -2.6359,  -6.3493,  -2.6359,
         -2.6359,  -2.6359,  -2.6359,  -2.6359,  -6.3493, -13.0271, -13.0271,
         -2.6359,  -4.3169,  -4.3169,  -9.9312,  -2.6359,  -9.9312,  -9.9312,
        -13.0271,  -6.3493, -13.0271, -13.0271,  -4.3169,  -2.6359,  -6.3493,
         -6.3493,  -9.9312,  -6.3493,  -6.3493,  -9.9312,  -2.6359,  -6.3493,
         -2.6359,  -4.3169,  -6.3493,  -9.9312,  -6.3493, -13.0271,  -9.9312,
        -13.0271,  -9.9312,  -2.6359,  -4.3169,  -4.3169,  -4.3169, -13.0271,
         -2.6359,  -4.3169, -13.0271, -13.0271,  -6.3493,  -2.6359,  -6.3493,
         -4.3169,  -2.6359,  -9.9312,  -2.6359,  -2.6359,  -6.3493,  -4.3169,
         -2.6359, -13.0271,  -9.9312,  -4.3169, -13.0271, -13.0271,  -4.3169,
        -13.0271,  -4.3169,  -2.6359,  -9.9312, -13.0271,  -9.9312,  -4.3169,
         -6.3493,  -2.6359,  -4.3169,  -9.9312,  -9.9312, -13.0271,  -9.9312,
         -6.3493,  -4.3169,  -2.6359,  -6.3493,  -6.3493,  -9.9312, -13.0271,
         -6.3493, -13.0271, -13.0271,  -4.3169,  -2.6359,  -4.3169,  -6.3493,
         -2.6359,  -9.9312,  -9.9312,  -9.9312,  -9.9312,  -2.6359,  -9.9312,
         -9.9312,  -9.9312,  -2.6359,  -4.3169,  -6.3493,  -4.3169, -13.0271,
        -13.0271,  -2.6359,  -9.9312,  -9.9312, -13.0271, -13.0271,  -4.3169,
         -9.9312,  -4.3169,  -4.3169,  -9.9312,  -6.3493,  -9.9312,  -4.3169,
         -4.3169, -13.0271,  -4.3169,  -6.3493, -13.0271,  -9.9312, -13.0271,
         -4.3169, -13.0271,  -9.9312,  -2.6359, -13.0271,  -6.3493, -13.0271,
         -6.3493,  -6.3493,  -9.9312,  -6.3493,  -4.3169,  -6.3493, -13.0271,
         -6.3493,  -4.3169,  -4.3169,  -2.6359,  -4.3169,  -6.3493,  -2.6359,
         -2.6359,  -6.3493,  -2.6359, -13.0271,  -2.6359, -13.0271,  -4.3169,
         -6.3493,  -6.3493,  -6.3493,  -2.6359,  -4.3169,  -2.6359,  -9.9312,
         -9.9312,  -9.9312,  -6.3493,  -9.9312,  -2.6359, -13.0271,  -6.3493,
        -13.0271, -13.0271,  -2.6359,  -6.3493,  -2.6359,  -6.3493,  -2.6359,
         -6.3493,  -4.3169,  -6.3493, -13.0960], device='cuda:0')
real reward: tensor([ -2.6272,  -2.6272,  -6.3406, -45.4740,  -9.9224, -45.4740, -21.5057,
        -27.5306, -27.5306, -27.5306,  -9.9224,  -4.3081, -18.0019, -10.3714,
        -21.5057,  -6.3406, -21.5057, -45.4740, -13.0184,  -9.9224, -10.3714,
        -18.0019, -23.6236, -36.8384,  -4.3081,  -2.6272,  -9.9224,  -9.9224,
         -2.6272,  -4.3081,  -2.6272,  -6.3406, -10.3714, -23.6236, -27.5306,
         -9.9224, -23.6236, -10.3714, -18.0019, -13.0184, -13.0184, -18.0019,
        -23.6236, -36.8384, -36.8384, -18.0019,  -9.9224,  -6.3406, -13.0184,
        -23.6236,  -2.6272, -10.3714, -23.6236, -36.8384,  -4.3081, -27.5306,
         -6.3406,  -9.9224, -21.5057,  -2.6272,  -9.9224, -36.8384, -45.4740,
        -21.5057, -21.5057, -21.5057, -18.0019,  -2.6272, -27.5306, -18.0019,
        -16.8064,  -9.9224,  -4.3081,  -4.3081, -16.8064, -27.5306, -18.0019,
        -45.4740, -13.0184, -21.5057, -27.5306,  -6.3406,  -9.9224, -36.8384,
         -2.6272, -16.8064,  -9.9224, -10.3714,  -9.9224, -16.8064,  -9.9224,
        -16.8064, -27.5306, -45.4740,  -9.9224,  -9.9224, -23.6236, -16.8064,
         -9.9224, -23.6236, -23.6236,  -6.3406, -21.5057, -23.6236, -45.4740,
         -4.3081,  -6.3406,  -4.3081,  -2.6272,  -2.6272, -45.4740, -23.6236,
         -2.6272, -23.6236,  -9.9224, -21.5057, -23.6236, -13.0184,  -6.3406,
         -9.9224, -36.8384, -21.5057,  -4.3081, -45.4740, -13.0184, -23.6236,
        -36.8384, -36.8384,  -2.6272, -27.5306, -16.8064, -45.4740,  -4.3081,
        -36.8384, -45.4740,  -9.9224, -36.8384, -21.5057, -13.0184,  -9.9224,
         -9.9224, -36.8384, -21.5057, -36.8384,  -9.9224, -21.5057, -27.5306,
         -2.6272, -16.8064,  -2.6272, -36.8384,  -9.9224, -21.5057,  -9.9224,
        -45.4740, -13.0184,  -6.3406,  -2.6272, -36.8384, -18.0019, -21.5057,
        -16.8064,  -9.9224, -36.8384, -10.3714,  -9.9224, -27.5306, -27.5306,
        -18.0019, -27.5306,  -2.6272,  -6.3406,  -9.9224,  -2.6272,  -9.9224,
         -2.6272, -45.4740,  -6.3406,  -6.3406,  -6.3406,  -4.3081, -23.6236,
        -45.4740, -21.5057, -18.0019, -21.5057,  -6.3406, -45.4740, -21.5057,
         -9.9224,  -4.3081, -16.8064, -21.5057, -13.0184, -18.0019, -45.4740,
        -18.0019, -16.8064,  -9.9224, -21.5057, -16.8064, -10.3714,  -4.3081,
        -18.0019, -16.8064, -21.5057, -36.8384, -21.5057, -45.4740,  -6.3406,
        -45.4740,  -9.9224, -16.8064,  -4.3081, -27.5306,  -6.3406, -16.8064,
         -9.9224, -18.0019, -45.4740,  -6.3406, -27.5306, -18.0019,  -4.3081,
         -6.3406,  -6.3406, -23.6236, -10.3714,  -4.3081, -16.8064,  -6.3406,
         -6.3406, -36.8384, -23.6236,  -2.6272, -18.0019, -23.6236, -13.0184,
        -27.5306, -36.8384, -45.4740, -27.5306, -18.0019, -21.5057, -10.3714,
        -21.5057,  -4.3081, -36.8384,  -9.9224, -13.0184, -18.0019, -23.6236,
        -21.5057, -27.5306, -27.5306,  -4.3857], device='cuda:0')
real reward: tensor([ -4.2959, -16.7942, -16.7942,  -9.9102, -23.6114,  -9.9102, -16.7942,
        -23.6114, -16.7942, -27.5185, -13.0062, -36.8262, -45.4618,  -4.2959,
        -27.5185, -23.6114, -45.4618,  -9.9102,  -2.6150,  -9.9102, -23.6114,
         -6.3284,  -9.9102,  -6.3284, -36.8262, -27.5185, -16.7942, -27.5185,
        -17.9897, -13.0062, -45.4618, -13.0062, -21.4935, -27.5185,  -4.2959,
        -45.4618,  -4.2959,  -6.3284, -27.5185,  -9.9102,  -6.3284, -17.9897,
         -4.2959,  -6.3284,  -9.9102,  -6.3284, -45.4618, -23.6114, -13.0062,
        -10.3592, -23.6114, -10.3592, -13.0062, -17.9897, -10.3592,  -9.9102,
         -2.6150, -27.5185, -13.0062,  -9.9102, -27.5185,  -9.9102, -16.7942,
        -13.0062, -16.7942, -27.5185,  -9.9102, -23.6114,  -9.9102,  -6.3284,
        -27.5185,  -9.9102,  -4.2959,  -9.9102,  -9.9102, -17.9897,  -2.6150,
        -17.9897, -17.9897,  -4.2959,  -9.9102, -16.7942, -10.3592, -45.4618,
        -16.7942, -10.3592, -36.8262, -23.6114, -13.0062, -36.8262, -10.3592,
         -4.2959,  -4.2959, -36.8262, -23.6114, -45.4618,  -6.3284, -16.7942,
         -6.3284, -36.8262, -21.4935, -16.7942, -21.4935,  -9.9102,  -9.9102,
        -27.5185,  -2.6150,  -6.3284,  -6.3284, -16.7942, -17.9897,  -4.2959,
        -16.7942, -10.3592,  -4.2959, -10.3592, -27.5185,  -2.6150, -13.0062,
         -9.9102, -17.9897, -27.5185,  -9.9102, -16.7942, -27.5185, -16.7942,
         -9.9102, -45.4618,  -4.2959, -21.4935,  -4.2959, -13.0062, -36.8262,
        -17.9897, -10.3592, -16.7942, -16.7942,  -4.2959, -10.3592,  -4.2959,
        -27.5185,  -2.6150, -23.6114, -13.0062, -17.9897, -23.6114, -16.7942,
         -2.6150, -45.4618, -23.6114, -17.9897,  -2.6150,  -6.3284, -16.7942,
         -4.2959,  -9.9102, -16.7942, -36.8262,  -6.3284,  -9.9102,  -2.6150,
         -6.3284, -10.3592, -45.4618, -23.6114, -10.3592, -27.5185, -16.7942,
         -9.9102,  -4.2959, -23.6114, -17.9897,  -2.6150, -17.9897, -45.4618,
