         0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,
         0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,
         0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,
         0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,
         0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,
         0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0840,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803, -9.9197,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803, -9.9197,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803, -9.9197,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803, -9.9197,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803, -9.9197,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803, -9.9197,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803, -9.9197,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803, -9.9197,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803, -9.9197,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803, -9.9197,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803, -9.9197,
         0.0803,  0.0803,  0.0803, -9.9197,  0.0803, -9.9197,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803, -9.9197,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803, -9.9197,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803, -9.9197,  0.0803,  0.0803,  0.0803,  0.0803,
         0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0803,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650, -9.9350,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650, -9.9350,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650, -9.9350, -9.9350,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650, -9.9350,  0.0650, -9.9350,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
        -9.9350,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650, -9.9350,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650, -9.9350,  0.0650,  0.0650,
         0.0650,  0.0650, -9.9350,  0.0650,  0.0650,  0.0650,  0.0650, -9.9350,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650, -9.9350,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650, -9.9350,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650, -9.9350,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650, -9.9350,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650, -9.9350,  0.0650,  0.0650,  0.0650,  0.0650, -9.9350,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650,
         0.0650,  0.0650,  0.0650,  0.0650,  0.0650,  0.0650, -9.9350,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0898, -9.9102,  0.0898,  0.0898,  0.0898, -9.9102,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898, -9.9102,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898, -9.9102,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
        -9.9102,  0.0898,  0.0898,  0.0898, -9.9102,  0.0898, -9.9102,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898, -9.9102,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
        -9.9102,  0.0898,  0.0898, -9.9102,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898, -9.9102,  0.0898,  0.0898,  0.0898,  0.0898, -9.9102,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898, -9.9102,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898, -9.9102,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898, -9.9102,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898, -9.9102,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898, -9.9102,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898, -9.9102,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898, -9.9102,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,
         0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0898,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0724, -9.9276,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724, -9.9276,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724, -9.9276,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724, -9.9276,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724, -9.9276,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
        -9.9276,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
        -9.9276,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724, -9.9276,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724, -9.9276,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724, -9.9276,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724, -9.9276,  0.0724,  0.0724,  0.0724, -9.9276,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
        -9.9276,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
        -9.9276,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724, -9.9276,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724, -9.9276,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724, -9.9276,  0.0724,
         0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0724,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.1028,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972,  0.1028,  0.1028,
         0.1028,  0.1028, -9.8972,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972,  0.1028,
         0.1028,  0.1028,  0.1028, -9.8972,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028, -9.8972,  0.1028, -9.8972,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028, -9.8972,  0.1028,  0.1028,  0.1028,  0.1028,
        -9.8972,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028, -9.8972,  0.1028, -9.8972, -9.8972,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
        -9.8972,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972,  0.1028,  0.1028,
        -9.8972,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972, -9.8972,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028, -9.8972,  0.1028, -9.8972,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,  0.1028,
         0.1028, -9.8972,  0.1028,  0.1028,  0.1028, -9.8972,  0.1028,  0.1028,
         0.1028,  0.1028,  0.1028,  0.1028, -9.8972,  0.1028,  0.1028,  0.0000],
       device='cuda:0')
real reward: tensor([-9.9138,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862, -9.9138,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862, -9.9138,
        -9.9138,  0.0862,  0.0862, -9.9138,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862, -9.9138,  0.0862, -9.9138,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862, -9.9138,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862, -9.9138,
         0.0862,  0.0862,  0.0862, -9.9138,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
        -9.9138,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862, -9.9138,  0.0862,
        -9.9138,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862, -9.9138, -9.9138,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862, -9.9138,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862, -9.9138,  0.0862,  0.0862,  0.0862,  0.0862, -9.9138,
         0.0862,  0.0862,  0.0862,  0.0862, -9.9138,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862, -9.9138, -9.9138,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,  0.0862,
         0.0862,  0.0862,  0.0862,  0.0862,  0.0862, -9.9138,  0.0862,  0.0000],
       device='cuda:0')
real reward: tensor([  0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,  -9.9174,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,  -9.9174,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,  -9.9174,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,  -9.9174,   0.0826,   0.0826,
         -9.9174,  -9.9174,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,  -9.9174,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
         -9.9174,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,  -9.9174,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,  -9.9174,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,  -9.9174,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
         -9.9174,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
         -9.9174,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,  -9.9174,   0.0826,   0.0826,   0.0826,   0.0826,   0.0826,
          0.0826,   0.0826,   0.0826, -10.0000], device='cuda:0')
real reward: tensor([-9.9166,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834, -9.9166,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834, -9.9166,  0.0834,
         0.0834, -9.9166,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834, -9.9166,  0.0834,  0.0834,  0.0834,
        -9.9166,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
        -9.9166,  0.0834, -9.9166,  0.0834,  0.0834,  0.0834, -9.9166,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834, -9.9166,
         0.0834,  0.0834, -9.9166,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
        -9.9166,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834, -9.9166,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834, -9.9166,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834, -9.9166, -9.9166,  0.0834,
         0.0834, -9.9166,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834, -9.9166,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834, -9.9166,
        -9.9166,  0.0834,  0.0834, -9.9166,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834, -9.9166,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,  0.0834,
         0.0834,  0.0834,  0.0834,  0.0834,  0.0834, -9.9166,  0.0834,  0.0000],
       device='cuda:0')
real reward: tensor([  0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,  -9.8997,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,  -9.8997,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,  -9.8997,   0.1003,   0.1003,   0.1003,  -9.8997,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,  -9.8997,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
